
			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
				  <h4>Our very first adventure together, a memorable trip to the picturesque Muskoka region in the summer of 2022.</h4>
				  <p>2nd July 2022</p>
				  <a href="assets/img/ourstory_19.jpg" title="2nd July 2022 | Our very first adventure together, a memorable trip to the picturesque Muskoka region in the summer of 2022." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_22.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Pausing for a picture beneath the charming gazebo, surrounded by the picturesque scenery of Unionville, during a delightful outing with friends.</h4>
				  <p>17th February 2024</p>
				  <a href="assets/img/ourstory_22.jpg" title="17th February 2024 | Pausing for a picture beneath the charming gazebo, surrounded by the picturesque scenery of Unionville, during a delightful outing with friends." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_23.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>3 Not sure: Another great hike in nature in.</h4>
				  <p>27th December 2023</p>
				  <a href="assets/img/ourstory_23.jpg" title="27th December 2023 | 3 Not sure: Another great hike in nature in." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_13.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>The joyful day our families came together and gave us their heartfelt blessing to begin our journey together.</h4>
				  <p>26th March 2023</p>
				  <a href="assets/img/ourstory_13.jpg" title="26th March 2023 | The joyful day our families came together and gave us their heartfelt blessing to begin our journey together." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_27.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>A cherished photo taken in downtown Toronto. This marked the first picture we shared with each other's parents, and we both agree we looked quite presentable, even if it took a few tries to capture the perfect shot.</h4>
				  <p>26th December 2022</p>
				  <a href="assets/img/ourstory_27.jpg" title="26th December 2022 | A cherished photo taken in downtown Toronto. This marked the first picture we shared with each other's parents, and we both agree we looked quite presentable, even if it took a few tries to capture the perfect shot." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_05.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Sanjana, beaming with joy after our wedding ceremony at Toronto City Hall.</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_05.JPG" title="29th February 2024 | Sanjana, beaming with joy after our wedding ceremony at Toronto City Hall." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_07.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Utsav kept Sanjana warm as they made their way through the breathtaking icefield parkway in Alberta.</h4>
				  <p>31st December 2022</p>
				  <a href="assets/img/ourstory_07.jpg" title="31st December 2022 | Utsav kept Sanjana warm as they made their way through the breathtaking icefield parkway in Alberta." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_29.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>On the tranquil shores of Niagara Lake, we exchanged promise rings, surrounded by the quiet beauty of nature, a silent witness to our commitment.</h4>
				  <p>13th August 2022</p>
				  <a href="assets/img/ourstory_29.jpg" title="13th August 2022 | On the tranquil shores of Niagara Lake, we exchanged promise rings, surrounded by the quiet beauty of nature, a silent witness to our commitment." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_17.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>2 Not sure: Filled with Gratitude for this day, Our engagement day, seeing our families enjoying together.</h4>
				  <p>23rd May 2023</p>
				  <a href="assets/img/ourstory_17.jpg" title="23rd May 2023 | 2 Not sure: Filled with Gratitude for this day, Our engagement day, seeing our families enjoying together." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_09.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Sanjana shivered but summoned the courage to take a picture with the stunning Athabasca Glacier.</h4>
				  <p>2nd January 2023</p>
				  <a href="assets/img/ourstory_09.jpg" title="2nd January 2023 | Sanjana shivered but summoned the courage to take a picture with the stunning Athabasca Glacier." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_31.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Our first Halloween together, celebrating with friends in Toronto. Utsav, ever confident, believed he could frighten anyone, even without the aid of makeup.</h4>
				  <p>1st November 2022</p>
				  <a href="assets/img/ourstory_31.jpg" title="1st November 2022 | Our first Halloween together, celebrating with friends in Toronto. Utsav, ever confident, believed he could frighten anyone, even without the aid of makeup." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_02.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>We may not be professional dancers, but we sure had fun busting out our amateur moves after our wedding ceremony at Toronto City Hall! This impromptu dance session was the perfect way to celebrate our love and let loose with pure joy.</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_02.jpg" title="29th February 2024 | We may not be professional dancers, but we sure had fun busting out our amateur moves after our wedding ceremony at Toronto City Hall! This impromptu dance session was the perfect way to celebrate our love and let loose with pure joy." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_25.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Enjoying some lighthearted moments at the winery during our first trip to Muskoka, little did Sanjana know that this journey would change her life forever.</h4>
				  <p>1st July 2022</p>
				  <a href="assets/img/ourstory_25.JPG" title="1st July 2022 | Enjoying some lighthearted moments at the winery during our first trip to Muskoka, little did Sanjana know that this journey would change her life forever." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_20.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>Our first camping adventure together, where we were mesmerized by the sight of whales breaching near the shore of the majestic St. Lawrence River in Tadoussac.</h4>
				  <p>20th August 2022</p>
				  <a href="assets/img/ourstory_20.jpg" title="20th August 2022 | Our first camping adventure together, where we were mesmerized by the sight of whales breaching near the shore of the majestic St. Lawrence River in Tadoussac." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_21.jpg" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>A refreshing hike amidst the stunning natural beauty of Niagara during the summer of 2024, where we had the unexpected thrill of encountering a snake and the delightful surprise of spotting a beaver.</h4>
				  <p>4th May 2024</p>
				  <a href="assets/img/ourstory_21.jpg" title="4th May 2024 | A refreshing hike amidst the stunning natural beauty of Niagara during the summer of 2024, where we had the unexpected thrill of encountering a snake and the delightful surprise of spotting a beaver." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>

			<div class="col-lg-4 col-md-6 portfolio-item filter-remodeling">
			  <div class="portfolio-content h-100">
				<img src="assets/img/ourstory_03.JPG" class="img-fluid" alt="">
				<div class="portfolio-info">
				  <h4>The elegant simplicity of Toronto City Hall provided the perfect backdrop for Sanjana's entrance, her gorgeous bouquet adding a touch of vibrant color.</h4>
				  <p>29th February 2024</p>
				  <a href="assets/img/ourstory_03.JPG" title="29th February 2024 | The elegant simplicity of Toronto City Hall provided the perfect backdrop for Sanjana's entrance, her gorgeous bouquet adding a touch of vibrant color." data-gallery="portfolio-gallery-remodeling" class="glightbox preview-link"><i class="bi bi-zoom-in"></i></a>
				</div>
			  </div>
			</div>
